======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7510
  Eval TMs:     [7506, 7507, 7508, 7509, 7510]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    727,488,741 bytes (auto-computed from max rate 2906.0 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510/traffic.tm
  Active pairs:   429
  Overflow pairs: 10 (demand > T_st)
  Total demand:   50142.4 Mbps (50.14 Gbps)
  Total flows:    1207

  Overflow pairs (d_st > T_st):
    0->9: demand=1724.5 Mbps  T_st=1390.3  base=1390.3  overflow=334.2
    0->19: demand=1510.4 Mbps  T_st=1391.1  base=1391.1  overflow=119.3
    2->0: demand=5189.1 Mbps  T_st=1371.2  base=1371.2  overflow=3817.9
    2->4: demand=1545.0 Mbps  T_st=1396.9  base=1396.9  overflow=148.1
    2->5: demand=4598.0 Mbps  T_st=1372.1  base=1372.1  overflow=3225.9
    2->6: demand=2882.2 Mbps  T_st=1389.6  base=1389.6  overflow=1492.6
    2->18: demand=2252.6 Mbps  T_st=1385.6  base=1385.6  overflow=867.0
    7->4: demand=3487.3 Mbps  T_st=1378.1  base=1378.1  overflow=2109.1
    9->0: demand=3215.5 Mbps  T_st=1378.0  base=1378.0  overflow=1837.5
    19->0: demand=1692.5 Mbps  T_st=1388.4  base=1388.4  overflow=304.1

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7510/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       12,536,302,500 bytes  (50,145.2 Mbps)
  Total Delivered:  12,229,473,000 bytes  (48,917.9 Mbps)
  Total Loss:          306,829,500 bytes
  Delivery Ratio:           97.55%
  Loss Ratio:                2.45%

  >>> MaxEffFlow = 48,917.89 Mbps  (48.9179 Gbps)

  Pairs with loss (274 / 406):
     pair            sent       delivered          loss    loss%
  -------  --------------  --------------  ------------  -------
   0->11     131,089,500      32,905,500    98,184,000    74.9%
   4->11      85,711,500      18,468,000    67,243,500    78.5%
   7->4      871,816,500     815,280,000    56,536,500     6.5%
  12->14      37,915,500       5,049,000    32,866,500    86.7%
  11->4       65,511,000      52,384,500    13,126,500    20.0%
  15->11      15,568,500       2,838,000    12,730,500    81.8%
  18->11      15,379,500       3,306,000    12,073,500    78.5%
   2->14      26,709,000      22,372,500     4,336,500    16.2%
   7->14       2,685,000       1,294,500     1,390,500    51.8%
  21->11         966,000         166,500       799,500    82.8%
   5->14       4,506,000       3,876,000       630,000    14.0%
   5->11         637,500         132,000       505,500    79.3%
   2->11         606,000         108,000       498,000    82.2%
  16->11         504,000          64,500       439,500    87.2%
  11->12       1,531,500       1,107,000       424,500    27.7%
  12->21       4,755,000       4,341,000       414,000     8.7%
  11->21       2,296,500       1,929,000       367,500    16.0%
   6->11         396,000          55,500       340,500    86.0%
  11->14       1,186,500         849,000       337,500    28.4%
  14->11         361,500          63,000       298,500    82.6%
   2->1       12,874,500      12,589,500       285,000     2.2%
   2->21      12,823,500      12,571,500       252,000     2.0%
  12->11         277,500          51,000       226,500    81.6%
  14->17         711,000         501,000       210,000    29.5%
  11->18         742,500         546,000       196,500    26.5%
  11->2          766,500         585,000       181,500    23.7%
  11->0        2,487,000       2,331,000       156,000     6.3%
   7->1          660,000         510,000       150,000    22.7%
   7->11         172,500          31,500       141,000    81.7%
  11->15         522,000         384,000       138,000    26.4%
  11->5          195,000         111,000        84,000    43.1%
   1->11          91,500          18,000        73,500    80.3%
  12->17         865,500         813,000        52,500     6.1%
  11->6          136,500          88,500        48,000    35.2%
  13->11          46,500           1,500        45,000    96.8%
  11->9          567,000         526,500        40,500     7.1%
   9->11          43,500           7,500        36,000    82.8%
  10->11          34,500           9,000        25,500    73.9%
   2->0    1,297,282,500   1,297,261,500        21,000     0.0%
  19->0      423,133,500     423,114,000        19,500     0.0%
   2->18     563,145,000     563,127,000        18,000     0.0%
  11->1           49,500          31,500        18,000    36.4%
   2->5    1,149,508,500   1,149,492,000        16,500     0.0%
   0->19     377,604,000     377,590,500        13,500     0.0%
  11->7           66,000          52,500        13,500    20.5%
  17->14         217,500         204,000        13,500     6.2%
  12->1        3,064,500       3,052,500        12,000     0.4%
   2->6      720,541,500     720,531,000        10,500     0.0%
   7->3          508,500         498,000        10,500     2.1%
   8->0      303,664,500     303,654,000        10,500     0.0%
  17->18     178,896,000     178,885,500        10,500     0.0%
   2->4      386,247,000     386,238,000         9,000     0.0%
  12->4       49,759,500      49,750,500         9,000     0.0%
  12->18       4,116,000       4,107,000         9,000     0.2%
  15->21     250,506,000     250,497,000         9,000     0.0%
   4->19     182,100,000     182,092,500         7,500     0.0%
   5->19         523,500         516,000         7,500     1.4%
   7->19       1,374,000       1,366,500         7,500     0.5%
   7->21      90,151,500      90,144,000         7,500     0.0%
   9->0      803,881,500     803,874,000         7,500     0.0%
  15->0      208,564,500     208,557,000         7,500     0.0%
  19->21       5,418,000       5,410,500         7,500     0.1%
   0->18     264,760,500     264,754,500         6,000     0.0%
   1->12         295,500         289,500         6,000     2.0%
   1->16       6,238,500       6,232,500         6,000     0.1%
   1->18       8,068,500       8,062,500         6,000     0.1%
   2->20         123,000         117,000         6,000     4.9%
   6->20       9,942,000       9,936,000         6,000     0.1%
   7->8          549,000         543,000         6,000     1.1%
   7->13         268,500         262,500         6,000     2.2%
   7->15       1,851,000       1,845,000         6,000     0.3%
   7->16          81,000          75,000         6,000     7.4%
   7->17         349,500         343,500         6,000     1.7%
   7->18      23,572,500      23,566,500         6,000     0.0%
   7->20         190,500         184,500         6,000     3.1%
   8->18       5,836,500       5,830,500         6,000     0.1%
   9->17         150,000         144,000         6,000     4.0%
  10->18       3,709,500       3,703,500         6,000     0.2%
  13->18         321,000         315,000         6,000     1.9%
  13->21       1,458,000       1,452,000         6,000     0.4%
  15->9       33,327,000      33,321,000         6,000     0.0%
  15->10         802,500         796,500         6,000     0.7%
  15->13         150,000         144,000         6,000     4.0%
  15->16         624,000         618,000         6,000     1.0%
  15->17       2,553,000       2,547,000         6,000     0.2%
  15->18      47,845,500      47,839,500         6,000     0.0%
  15->19       4,626,000       4,620,000         6,000     0.1%
  15->20       6,925,500       6,919,500         6,000     0.1%
  16->14      42,651,000      42,645,000         6,000     0.0%
  16->17         747,000         741,000         6,000     0.8%
  17->16          55,500          49,500         6,000    10.8%
  18->13      32,415,000      32,409,000         6,000     0.0%
  18->15      11,818,500      11,812,500         6,000     0.1%
  18->17      92,007,000      92,001,000         6,000     0.0%
  18->20       5,763,000       5,757,000         6,000     0.1%
   0->8      129,141,000     129,136,500         4,500     0.0%
   2->15       1,713,000       1,708,500         4,500     0.3%
   2->16          45,000          40,500         4,500    10.0%
   2->17      19,720,500      19,716,000         4,500     0.0%
   2->19       1,320,000       1,315,500         4,500     0.3%
   3->14       7,933,500       7,929,000         4,500     0.1%
   3->19         343,500         339,000         4,500     1.3%
   3->21       1,219,500       1,215,000         4,500     0.4%
   5->18       3,361,500       3,357,000         4,500     0.1%
   5->20          61,500          57,000         4,500     7.3%
   5->21      25,267,500      25,263,000         4,500     0.0%
   7->9       12,961,500      12,957,000         4,500     0.0%
   8->9       90,568,500      90,564,000         4,500     0.0%
   8->19       6,531,000       6,526,500         4,500     0.1%
   9->13         145,500         141,000         4,500     3.1%
   9->14       6,142,500       6,138,000         4,500     0.1%
   9->19       2,902,500       2,898,000         4,500     0.2%
  11->3           21,000          16,500         4,500    21.4%
  14->19       1,024,500       1,020,000         4,500     0.4%
  15->1       13,480,500      13,476,000         4,500     0.0%
  15->2      229,855,500     229,851,000         4,500     0.0%
  15->12         180,000         175,500         4,500     2.5%
  16->1          795,000         790,500         4,500     0.6%
  16->10          22,500          18,000         4,500    20.0%
  16->15       1,470,000       1,465,500         4,500     0.3%
  16->19       2,853,000       2,848,500         4,500     0.2%
  17->19         115,500         111,000         4,500     3.9%
  17->21      15,604,500      15,600,000         4,500     0.0%
  18->14      40,543,500      40,539,000         4,500     0.0%
  18->19      16,545,000      16,540,500         4,500     0.0%
  19->9       54,564,000      54,559,500         4,500     0.0%
  19->15         711,000         706,500         4,500     0.6%
  19->16         256,500         252,000         4,500     1.8%
  19->17         159,000         154,500         4,500     2.8%
  20->14         561,000         556,500         4,500     0.8%
  20->18       4,381,500       4,377,000         4,500     0.1%
  21->13      23,094,000      23,089,500         4,500     0.0%
   0->21         106,500         103,500         3,000     2.8%
   1->13         120,000         117,000         3,000     2.5%
   1->19          22,500          19,500         3,000    13.3%
   1->20       1,305,000       1,302,000         3,000     0.2%
   1->21         612,000         609,000         3,000     0.5%
   2->8           66,000          63,000         3,000     4.5%
   2->13         105,000         102,000         3,000     2.9%
   3->15         211,500         208,500         3,000     1.4%
   3->17         162,000         159,000         3,000     1.9%
   3->18         610,500         607,500         3,000     0.5%
   4->18     173,025,000     173,022,000         3,000     0.0%
   5->9        3,847,500       3,844,500         3,000     0.1%
   5->15       1,881,000       1,878,000         3,000     0.2%
   5->16         217,500         214,500         3,000     1.4%
   6->14     102,568,500     102,565,500         3,000     0.0%
   6->16       2,958,000       2,955,000         3,000     0.1%
   7->10          21,000          18,000         3,000    14.3%
   7->12       1,152,000       1,149,000         3,000     0.3%
   8->15         127,500         124,500         3,000     2.4%
   8->17          16,500          13,500         3,000    18.2%
   8->21          31,500          28,500         3,000     9.5%
   9->6          519,000         516,000         3,000     0.6%
   9->7           87,000          84,000         3,000     3.4%
   9->15       2,043,000       2,040,000         3,000     0.1%
   9->16          18,000          15,000         3,000    16.7%
   9->18      15,516,000      15,513,000         3,000     0.0%
   9->20       1,552,500       1,549,500         3,000     0.2%
   9->21         201,000         198,000         3,000     1.5%
  10->9           58,500          55,500         3,000     5.1%
  10->16         474,000         471,000         3,000     0.6%
  10->19          61,500          58,500         3,000     4.9%
  10->20           9,000           6,000         3,000    33.3%
  11->19           6,000           3,000         3,000    50.0%
  12->16          16,500          13,500         3,000    18.2%
  12->19         405,000         402,000         3,000     0.7%
  12->20          96,000          93,000         3,000     3.1%
  13->16          22,500          19,500         3,000    13.3%
  13->19          19,500          16,500         3,000    15.4%
  14->16       7,002,000       6,999,000         3,000     0.0%
  14->18      28,149,000      28,146,000         3,000     0.0%
  14->20         177,000         174,000         3,000     1.7%
  15->4      107,626,500     107,623,500         3,000     0.0%
  15->8        1,849,500       1,846,500         3,000     0.2%
  15->14          72,000          69,000         3,000     4.2%
  16->8        1,245,000       1,242,000         3,000     0.2%
  16->12         205,500         202,500         3,000     1.5%
  17->1           90,000          87,000         3,000     3.3%
  17->15         273,000         270,000         3,000     1.1%
  17->20          13,500          10,500         3,000    22.2%
  18->2       51,072,000      51,069,000         3,000     0.0%
  18->4       91,128,000      91,125,000         3,000     0.0%
  18->9        7,203,000       7,200,000         3,000     0.0%
  18->10       4,042,500       4,039,500         3,000     0.1%
  19->4       52,330,500      52,327,500         3,000     0.0%
  19->6           54,000          51,000         3,000     5.6%
  19->18       7,158,000       7,155,000         3,000     0.0%
  19->20          22,500          19,500         3,000    13.3%
  20->19          55,500          52,500         3,000     5.4%
  20->21         897,000         894,000         3,000     0.3%
  21->0       12,421,500      12,418,500         3,000     0.0%
  21->5       38,110,500      38,107,500         3,000     0.0%
   0->1        6,382,500       6,381,000         1,500     0.0%
   0->7       65,217,000      65,215,500         1,500     0.0%
   0->9      431,121,000     431,119,500         1,500     0.0%
   0->13           4,500           3,000         1,500    33.3%
   1->0          747,000         745,500         1,500     0.2%
   1->4        5,767,500       5,766,000         1,500     0.0%
   1->14       3,252,000       3,250,500         1,500     0.0%
   1->15         189,000         187,500         1,500     0.8%
   1->17           3,000           1,500         1,500    50.0%
   2->7           94,500          93,000         1,500     1.6%
   2->10         190,500         189,000         1,500     0.8%
   2->12         538,500         537,000         1,500     0.3%
   3->0       11,155,500      11,154,000         1,500     0.0%
   4->2       18,585,000      18,583,500         1,500     0.0%
   4->3       42,952,500      42,951,000         1,500     0.0%
   4->5       30,876,000      30,874,500         1,500     0.0%
   4->9       15,855,000      15,853,500         1,500     0.0%
   4->10         708,000         706,500         1,500     0.2%
   4->21      35,260,500      35,259,000         1,500     0.0%
   5->0        6,427,500       6,426,000         1,500     0.0%
   5->4       43,099,500      43,098,000         1,500     0.0%
   5->8          225,000         223,500         1,500     0.7%
   5->10          73,500          72,000         1,500     2.0%
   5->13          82,500          81,000         1,500     1.8%
   5->17         954,000         952,500         1,500     0.2%
   6->1        4,876,500       4,875,000         1,500     0.0%
   6->2       12,414,000      12,412,500         1,500     0.0%
   6->13         292,500         291,000         1,500     0.5%
   6->15       1,620,000       1,618,500         1,500     0.1%
   6->17         718,500         717,000         1,500     0.2%
   6->18      11,083,500      11,082,000         1,500     0.0%
