======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7506
  Eval TMs:     [7506, 7507, 7508, 7509, 7510]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    690,002,351 bytes (auto-computed from max rate 2756.0 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506/traffic.tm
  Active pairs:   430
  Overflow pairs: 9 (demand > T_st)
  Total demand:   46811.5 Mbps (46.81 Gbps)
  Total flows:    1156

  Overflow pairs (d_st > T_st):
    0->9: demand=1467.1 Mbps  T_st=1390.3  base=1390.3  overflow=76.8
    2->0: demand=4941.5 Mbps  T_st=1371.2  base=1371.2  overflow=3570.3
    2->4: demand=1397.8 Mbps  T_st=1396.9  base=1396.9  overflow=1.0
    2->5: demand=4842.6 Mbps  T_st=1372.1  base=1372.1  overflow=3470.4
    2->6: demand=1573.8 Mbps  T_st=1389.6  base=1389.6  overflow=184.2
    2->18: demand=2139.9 Mbps  T_st=1385.6  base=1385.6  overflow=754.3
    7->4: demand=3240.2 Mbps  T_st=1378.1  base=1378.1  overflow=1862.1
    9->0: demand=3035.3 Mbps  T_st=1378.0  base=1378.0  overflow=1657.2
    19->0: demand=1531.7 Mbps  T_st=1388.4  base=1388.4  overflow=143.3

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7506/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       11,703,502,500 bytes  (46,814.0 Mbps)
  Total Delivered:  11,443,074,000 bytes  (45,772.3 Mbps)
  Total Loss:          260,428,500 bytes
  Delivery Ratio:           97.77%
  Loss Ratio:                2.23%

  >>> MaxEffFlow = 45,772.30 Mbps  (45.7723 Gbps)

  Pairs with loss (245 / 395):
     pair            sent       delivered          loss    loss%
  -------  --------------  --------------  ------------  -------
   0->11     104,244,000      32,871,000    71,373,000    68.5%
   7->4      810,063,000     760,533,000    49,530,000     6.1%
   4->11      65,368,500      17,289,000    48,079,500    73.6%
  12->14      51,169,500       7,987,500    43,182,000    84.4%
  11->4       64,410,000      46,200,000    18,210,000    28.3%
  15->11      12,741,000       2,881,500     9,859,500    77.4%
   2->14      35,202,000      29,553,000     5,649,000    16.0%
   7->14       3,217,500       1,534,500     1,683,000    52.3%
  18->11       2,181,000         606,000     1,575,000    72.2%
  11->12       2,698,500       1,683,000     1,015,500    37.6%
   9->11       1,252,500         274,500       978,000    78.1%
  11->0        5,557,500       4,644,000       913,500    16.4%
  21->11         949,500         208,500       741,000    78.0%
  11->15       1,566,000         964,500       601,500    38.4%
   5->11         793,500         202,500       591,000    74.5%
  11->21       2,061,000       1,486,500       574,500    27.9%
   5->14       4,036,500       3,474,000       562,500    13.9%
  11->18       1,354,500         832,500       522,000    38.5%
  12->17       9,003,000       8,484,000       519,000     5.8%
   6->11         499,500          69,000       430,500    86.2%
  11->14       1,021,500         598,500       423,000    41.4%
  12->21       4,191,000       3,832,500       358,500     8.6%
  14->11         424,500          91,500       333,000    78.4%
  11->2          829,500         537,000       292,500    35.3%
  12->11         361,500          78,000       283,500    78.4%
   2->11         264,000          43,500       220,500    83.5%
  11->9        1,003,500         793,500       210,000    20.9%
   2->21       8,368,500       8,209,500       159,000     1.9%
  11->6          352,500         213,000       139,500    39.6%
  11->5          298,500         162,000       136,500    45.7%
   7->11         159,000          28,500       130,500    82.1%
  16->11         118,500          13,500       105,000    88.6%
  11->1          172,500         111,000        61,500    35.7%
  10->11          48,000           7,500        40,500    84.4%
   1->12       2,787,000       2,752,500        34,500     1.2%
  17->14         624,000         589,500        34,500     5.5%
   2->0    1,235,386,500   1,235,368,500        18,000     0.0%
   2->5    1,210,645,500   1,210,627,500        18,000     0.0%
  11->3           45,000          28,500        16,500    36.7%
  13->11          18,000           3,000        15,000    83.3%
   0->19     345,918,000     345,904,500        13,500     0.0%
   2->18     534,978,000     534,964,500        13,500     0.0%
  10->14       6,006,000       5,992,500        13,500     0.2%
  12->18      10,419,000      10,405,500        13,500     0.1%
  20->11          22,500           9,000        13,500    60.0%
   8->0      301,134,000     301,122,000        12,000     0.0%
   7->1           52,500          42,000        10,500    20.0%
  12->4       54,822,000      54,811,500        10,500     0.0%
   2->1          484,500         475,500         9,000     1.9%
   7->21      86,005,500      85,996,500         9,000     0.0%
  15->21     204,297,000     204,288,000         9,000     0.0%
  17->18     181,980,000     181,971,000         9,000     0.0%
  17->21      21,499,500      21,490,500         9,000     0.0%
  18->17      89,190,000      89,181,000         9,000     0.0%
  19->0      382,938,000     382,929,000         9,000     0.0%
   3->14      10,425,000      10,417,500         7,500     0.1%
   4->14     101,568,000     101,560,500         7,500     0.0%
   7->3          456,000         448,500         7,500     1.6%
  12->1        1,807,500       1,800,000         7,500     0.4%
  14->17          34,500          27,000         7,500    21.7%
  15->9       29,904,000      29,896,500         7,500     0.0%
  15->10      11,109,000      11,101,500         7,500     0.1%
  15->18      44,275,500      44,268,000         7,500     0.0%
  15->20       4,894,500       4,887,000         7,500     0.2%
   2->17      20,565,000      20,559,000         6,000     0.0%
   2->20       1,965,000       1,959,000         6,000     0.3%
   5->19         333,000         327,000         6,000     1.8%
   7->8          396,000         390,000         6,000     1.5%
   7->9        9,858,000       9,852,000         6,000     0.1%
   7->13         235,500         229,500         6,000     2.5%
   7->15       2,505,000       2,499,000         6,000     0.2%
   7->16         132,000         126,000         6,000     4.5%
   7->17         708,000         702,000         6,000     0.8%
   7->18      24,249,000      24,243,000         6,000     0.0%
   7->19       1,599,000       1,593,000         6,000     0.4%
   7->20         424,500         418,500         6,000     1.4%
   9->0      758,820,000     758,814,000         6,000     0.0%
   9->13         166,500         160,500         6,000     3.6%
  10->16       1,459,500       1,453,500         6,000     0.4%
  10->18      11,653,500      11,647,500         6,000     0.1%
