======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing (htsim vs SYS-sm)
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7505
  Eval TMs:     [7505, 7506, 7507, 7508, 7509]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    693,491,869 bytes (auto-computed from max rate 2770.0 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/traffic.tm
  Active pairs:   419
  Overflow pairs: 8 (demand > T_st)
  Total demand:   40703.0 Mbps (40.70 Gbps)
  Total flows:    1676

  Overflow pairs (d_st > T_st):
    2->0: demand=3144.3 Mbps  T_st=1371.2  base=1371.2  overflow=1773.1
    2->4: demand=1451.9 Mbps  T_st=1396.9  base=1396.9  overflow=55.1
    2->5: demand=3628.0 Mbps  T_st=1372.1  base=1372.1  overflow=2255.8
    2->6: demand=1582.6 Mbps  T_st=1389.6  base=1389.6  overflow=193.0
    2->18: demand=1525.7 Mbps  T_st=1385.6  base=1385.6  overflow=140.1
    7->4: demand=3115.5 Mbps  T_st=1378.1  base=1378.1  overflow=1737.4
    9->0: demand=3052.0 Mbps  T_st=1378.0  base=1378.0  overflow=1674.0
    19->0: demand=1501.2 Mbps  T_st=1388.4  base=1388.4  overflow=112.7

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       14,927,242,500 bytes  (59,709.0 Mbps)
  Total Delivered:  12,208,308,000 bytes  (48,833.2 Mbps)
  Total Loss:        2,718,934,500 bytes
  Delivery Ratio:           81.79%
  Loss Ratio:               18.21%

  >>> MaxEffFlow = 48,833.23 Mbps  (48.8332 Gbps)

  Pairs with loss (343 / 419):
     pair            sent       delivered          loss    loss%
  -------  --------------  --------------  ------------  -------
  14->12     500,277,000      39,403,500   460,873,500    92.1%
   7->4      778,884,000     333,991,500   444,892,500    57.1%
  14->7      250,831,500         879,000   249,952,500    99.6%
  14->4      286,807,500      39,214,500   247,593,000    86.3%
  16->12     500,197,500     252,718,500   247,479,000    49.5%
  14->2      252,136,500      26,391,000   225,745,500    89.5%
  18->12     250,266,000      27,024,000   223,242,000    89.2%
   3->12     250,005,000      62,127,000   187,878,000    75.1%
   5->12     251,682,000     142,941,000   108,741,000    43.2%
   0->11      94,902,000      16,977,000    77,925,000    82.1%
   4->11      70,207,500      11,371,500    58,836,000    83.8%
  12->14     289,930,500     259,714,500    30,216,000    10.4%
  11->4       63,372,000      33,619,500    29,752,500    46.9%
  12->5      251,688,000     227,850,000    23,838,000     9.5%
   7->18      23,542,500      10,039,500    13,503,000    57.4%
   7->0       15,996,000       5,440,500    10,555,500    66.0%
   7->21      88,611,000      78,277,500    10,333,500    11.7%
   0->7       47,443,500      37,477,500     9,966,000    21.0%
   4->7       27,211,500      17,715,000     9,496,500    34.9%
   7->9       10,726,500       3,595,500     7,131,000    66.5%
  15->11       8,226,000       1,156,500     7,069,500    85.9%
   2->14      38,985,000      33,273,000     5,712,000    14.7%
   7->2        5,253,000       1,620,000     3,633,000    69.2%
  11->0        2,785,500         675,000     2,110,500    75.8%
   7->14       3,103,500       1,123,500     1,980,000    63.8%
   7->12       1,927,500         291,000     1,636,500    84.9%
  11->21       2,403,000         774,000     1,629,000    67.8%
  21->7        2,878,500       1,387,500     1,491,000    51.8%
   7->19       2,175,000         781,500     1,393,500    64.1%
   2->0      786,076,500     785,005,500     1,071,000     0.1%
  11->12       1,956,000         909,000     1,047,000    53.5%
   7->15       1,600,500         579,000     1,021,500    63.8%
  11->9          876,000         255,000       621,000    70.9%
   7->5          778,500         177,000       601,500    77.3%
   7->6          760,500         186,000       574,500    75.5%
   7->3        1,050,000         483,000       567,000    54.0%
  18->11         487,500          30,000       457,500    93.8%
  15->7        2,017,500       1,575,000       442,500    21.9%
   7->17         696,000         258,000       438,000    62.9%
  11->18         774,000         342,000       432,000    55.8%
  11->2          739,500         327,000       412,500    55.8%
  21->11         427,500          27,000       400,500    93.7%
   5->14       3,037,500       2,646,000       391,500    12.9%
  12->21       4,542,000       4,177,500       364,500     8.0%
  16->7        1,230,000         867,000       363,000    29.5%
  11->15         658,500         316,500       342,000    51.9%
   6->11         412,500          99,000       313,500    76.0%
   0->2      267,834,000     267,594,000       240,000     0.1%
  11->14         444,000         211,500       232,500    52.4%
   6->7        2,149,500       1,941,000       208,500     9.7%
   2->11         228,000          28,500       199,500    87.5%
  12->11         211,500          31,500       180,000    85.1%
   5->11         189,000          15,000       174,000    92.1%
  15->21     222,271,500     222,099,000       172,500     0.1%
   1->12     258,993,000     258,840,000       153,000     0.1%
   7->11         151,500           4,500       147,000    97.0%
   7->20         217,500          88,500       129,000    59.3%
  11->5          262,500         135,000       127,500    48.6%
  11->6          246,000         118,500       127,500    51.8%
   1->11         135,000          12,000       123,000    91.1%
   7->16         189,000          67,500       121,500    64.3%
