======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing (comp vs SYS)
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7505
  Eval TMs:     [7505, 7506, 7507, 7508, 7509]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    693,491,869 bytes (auto-computed from max rate 2770.0 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/traffic.tm
  Active pairs:   419
  Overflow pairs: 8 (demand > T_st)
  Total demand:   40703.0 Mbps (40.70 Gbps)
  Total flows:    1134

  Overflow pairs (d_st > T_st):
    2->0: demand=3144.3 Mbps  T_st=1371.2  base=1371.2  overflow=1773.1
    2->4: demand=1451.9 Mbps  T_st=1396.9  base=1396.9  overflow=55.1
    2->5: demand=3628.0 Mbps  T_st=1372.1  base=1372.1  overflow=2255.8
    2->6: demand=1582.6 Mbps  T_st=1389.6  base=1389.6  overflow=193.0
    2->18: demand=1525.7 Mbps  T_st=1385.6  base=1385.6  overflow=140.1
    7->4: demand=3115.5 Mbps  T_st=1378.1  base=1378.1  overflow=1737.4
    9->0: demand=3052.0 Mbps  T_st=1378.0  base=1378.0  overflow=1674.0
    19->0: demand=1501.2 Mbps  T_st=1388.4  base=1388.4  overflow=112.7

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7505/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       10,176,381,000 bytes  (40,705.5 Mbps)
  Total Delivered:   9,952,552,500 bytes  (39,810.2 Mbps)
  Total Loss:          223,828,500 bytes
  Delivery Ratio:           97.80%
  Loss Ratio:                2.20%

  >>> MaxEffFlow = 39,810.21 Mbps  (39.8102 Gbps)

  Pairs with loss (235 / 388):
     pair            sent       delivered          loss    loss%
  -------  --------------  --------------  ------------  -------
   0->11      94,902,000      32,281,500    62,620,500    66.0%
   4->11      70,207,500      20,806,500    49,401,000    70.4%
   7->4      778,885,500     733,702,500    45,183,000     5.8%
  12->14      39,928,500       6,696,000    33,232,500    83.2%
  11->4       63,372,000      49,665,000    13,707,000    21.6%
  15->11       8,226,000       1,969,500     6,256,500    76.1%
   2->14      38,985,000      32,871,000     6,114,000    15.7%
   7->14       3,102,000       1,560,000     1,542,000    49.7%
  11->12       1,951,500       1,390,500       561,000    28.7%
   5->14       3,037,500       2,607,000       430,500    14.2%
  12->21       4,542,000       4,137,000       405,000     8.9%
  11->21       2,403,000       2,004,000       399,000    16.6%
   6->11         411,000          67,500       343,500    83.6%
  21->11         427,500          84,000       343,500    80.4%
  18->11         486,000         144,000       342,000    70.4%
  11->18         772,500         541,500       231,000    29.9%
  11->15         658,500         432,000       226,500    34.4%
  11->2          739,500         549,000       190,500    25.8%
   2->11         228,000          49,500       178,500    78.3%
  12->11         208,500          54,000       154,500    74.1%
   5->11         186,000          43,500       142,500    76.6%
   7->11         151,500          19,500       132,000    87.1%
  11->0        2,784,000       2,653,500       130,500     4.7%
  11->14         442,500         315,000       127,500    28.8%
   1->12       8,991,000       8,886,000       105,000     1.2%
  11->5          262,500         162,000       100,500    38.3%
   1->11         135,000          36,000        99,000    73.3%
  14->11         106,500          25,500        81,000    76.1%
  11->6          241,500         172,500        69,000    28.6%
   2->21       3,396,000       3,328,500        67,500     2.0%
  11->9          874,500         835,500        39,000     4.5%
  17->14         585,000         556,500        28,500     4.9%
   7->3        1,050,000       1,026,000        24,000     2.3%
   7->1          108,000          85,500        22,500    20.8%
  19->0      375,297,000     375,277,500        19,500     0.0%
  12->18       9,844,500       9,829,500        15,000     0.2%
   9->11          21,000           7,500        13,500    64.3%
   0->19     331,125,000     331,113,000        12,000     0.0%
   2->5      906,996,000     906,984,000        12,000     0.0%
   2->18     381,429,000     381,417,000        12,000     0.0%
  11->1           43,500          31,500        12,000    27.6%
  12->4       55,477,500      55,467,000        10,500     0.0%
   2->0      786,076,500     786,067,500         9,000     0.0%
   2->1          405,000         396,000         9,000     2.2%
   4->19     146,239,500     146,230,500         9,000     0.0%
   9->0      763,015,500     763,006,500         9,000     0.0%
  10->14       2,743,500       2,734,500         9,000     0.3%
  11->7           42,000          33,000         9,000    21.4%
  12->17         340,500         331,500         9,000     2.6%
  15->21     222,271,500     222,262,500         9,000     0.0%
  16->11           9,000               0         9,000   100.0%
  17->18     182,914,500     182,905,500         9,000     0.0%
   3->14      13,471,500      13,464,000         7,500     0.1%
   8->0      298,983,000     298,975,500         7,500     0.0%
  12->1        2,014,500       2,007,000         7,500     0.4%
  14->17          28,500          21,000         7,500    26.3%
  15->9       25,389,000      25,381,500         7,500     0.0%
  18->17      83,142,000      83,134,500         7,500     0.0%
   0->18     214,921,500     214,915,500         6,000     0.0%
   2->4      362,983,500     362,977,500         6,000     0.0%
   2->20         247,500         241,500         6,000     2.4%
   4->14      92,566,500      92,560,500         6,000     0.0%
   5->19         442,500         436,500         6,000     1.4%
   7->8          396,000         390,000         6,000     1.5%
   7->9       10,726,500      10,720,500         6,000     0.1%
   7->15       1,600,500       1,594,500         6,000     0.4%
   7->16         189,000         183,000         6,000     3.2%
   7->17         696,000         690,000         6,000     0.9%
   7->18      23,542,500      23,536,500         6,000     0.0%
   7->19       2,175,000       2,169,000         6,000     0.3%
   7->20         217,500         211,500         6,000     2.8%
   7->21      88,611,000      88,605,000         6,000     0.0%
   8->18      13,543,500      13,537,500         6,000     0.0%
  10->19         652,500         646,500         6,000     0.9%
  15->10      10,758,000      10,752,000         6,000     0.1%
  15->16         328,500         322,500         6,000     1.8%
  15->17       3,823,500       3,817,500         6,000     0.2%
  15->18      34,689,000      34,683,000         6,000     0.0%
  15->19       6,025,500       6,019,500         6,000     0.1%
  15->20       4,815,000       4,809,000         6,000     0.1%
  16->17         390,000         384,000         6,000     1.5%
  18->15       9,915,000       9,909,000         6,000     0.1%
  18->20         238,500         232,500         6,000     2.5%
  19->21       5,956,500       5,950,500         6,000     0.1%
   0->8       95,811,000      95,806,500         4,500     0.0%
   1->20      10,834,500      10,830,000         4,500     0.0%
   2->6      395,652,000     395,647,500         4,500     0.0%
   2->17      20,479,500      20,475,000         4,500     0.0%
   3->19       1,495,500       1,491,000         4,500     0.3%
   5->18       1,720,500       1,716,000         4,500     0.3%
   5->20          69,000          64,500         4,500     6.5%
   8->15         435,000         430,500         4,500     1.0%
   8->20          24,000          19,500         4,500    18.8%
   9->7          112,500         108,000         4,500     4.0%
   9->8       76,794,000      76,789,500         4,500     0.0%
   9->16          49,500          45,000         4,500     9.1%
   9->17         310,500         306,000         4,500     1.4%
   9->19       2,452,500       2,448,000         4,500     0.2%
  10->20         298,500         294,000         4,500     1.5%
  14->19         540,000         535,500         4,500     0.8%
  15->12          46,500          42,000         4,500     9.7%
  15->13          27,000          22,500         4,500    16.7%
  16->14       6,427,500       6,423,000         4,500     0.1%
  16->15       1,014,000       1,009,500         4,500     0.4%
  16->19       2,664,000       2,659,500         4,500     0.2%
  17->19          78,000          73,500         4,500     5.8%
  17->21      15,607,500      15,603,000         4,500     0.0%
  18->19      11,187,000      11,182,500         4,500     0.0%
  19->7           55,500          51,000         4,500     8.1%
  19->9       44,998,500      44,994,000         4,500     0.0%
  19->15         595,500         591,000         4,500     0.8%
  19->18      21,070,500      21,066,000         4,500     0.0%
  20->18          40,500          36,000         4,500    11.1%
   1->18      36,825,000      36,822,000         3,000     0.0%
   1->19       2,266,500       2,263,500         3,000     0.1%
   1->21       3,660,000       3,657,000         3,000     0.1%
   2->13         147,000         144,000         3,000     2.0%
   2->15       1,057,500       1,054,500         3,000     0.3%
   2->19         379,500         376,500         3,000     0.8%
   3->15         270,000         267,000         3,000     1.1%
   3->18       2,178,000       2,175,000         3,000     0.1%
   3->21          87,000          84,000         3,000     3.4%
   4->21      34,462,500      34,459,500         3,000     0.0%
   6->16       1,864,500       1,861,500         3,000     0.2%
   6->20         544,500         541,500         3,000     0.6%
   7->10          27,000          24,000         3,000    11.1%
   7->12       1,924,500       1,921,500         3,000     0.2%
