======================================================================
  Experiment 1: W1, W2, T_st (Threshold) Routing
======================================================================
  Topology:     geant.json
  sys_data idx: 0
  TM number:    7507
  Eval TMs:     [7506, 7507, 7508, 7509, 7510]
  Output dir:   /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507
  Sim end:      2.0s
  Queue:        random (q=15)

  Loading SYS data...
  Flow size:    745,077,741 bytes (auto-computed from max rate 2976.3 Mbps × 2.0s)
  Generated /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507/traffic.tm
  Active pairs:   427
  Overflow pairs: 8 (demand > T_st)
  Total demand:   42798.3 Mbps (42.80 Gbps)
  Total flows:    1158

  Overflow pairs (d_st > T_st):
    0->9: demand=1545.8 Mbps  T_st=1390.3  base=1390.3  overflow=155.5
    0->19: demand=1467.3 Mbps  T_st=1391.1  base=1391.1  overflow=76.2
    2->0: demand=3390.4 Mbps  T_st=1371.2  base=1371.2  overflow=2019.2
    2->5: demand=3411.5 Mbps  T_st=1372.1  base=1372.1  overflow=2039.4
    2->18: demand=1420.2 Mbps  T_st=1385.6  base=1385.6  overflow=34.6
    7->4: demand=3319.4 Mbps  T_st=1378.1  base=1378.1  overflow=1941.3
    9->0: demand=3300.1 Mbps  T_st=1378.0  base=1378.0  overflow=1922.1
    19->0: demand=1553.4 Mbps  T_st=1388.4  base=1388.4  overflow=165.0

  Running: htsim_cbr -json_topo geant.json -tm traffic.tm -q 15 -queue_type random -end 2.0
  htsim finished.

  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507/results_per_flow.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507/results_per_tunnel.csv
  Wrote /Users/dathar/Purdue/Research/csg-htsim/experiments/geant-exp/exp1_threshold/output/idx0_tm7507/results_per_pair.csv

======================================================================
  KEY RESULTS
======================================================================
  Total Sent:       10,700,196,000 bytes  (42,800.8 Mbps)
  Total Delivered:  10,482,378,000 bytes  (41,929.5 Mbps)
  Total Loss:          217,818,000 bytes
  Delivery Ratio:           97.96%
  Loss Ratio:                2.04%

  >>> MaxEffFlow = 41,929.51 Mbps  (41.9295 Gbps)

  Pairs with loss (236 / 389):
     pair            sent       delivered          loss    loss%
  -------  --------------  --------------  ------------  -------
   0->11     106,741,500      36,265,500    70,476,000    66.0%
   7->4      829,851,000     780,883,500    48,967,500     5.9%
   4->11      61,336,500      16,672,500    44,664,000    72.8%
  12->14      20,907,000       3,250,500    17,656,500    84.5%
  11->4       58,707,000      48,301,500    10,405,500    17.7%
  15->11      10,738,500       2,496,000     8,242,500    76.8%
   2->14      35,070,000      29,563,500     5,506,500    15.7%
   7->14       3,361,500       1,642,500     1,719,000    51.1%
  18->11       1,963,500         543,000     1,420,500    72.3%
  21->11       1,582,500         352,500     1,230,000    77.7%
  12->11         979,500         228,000       751,500    76.7%
  12->21       7,221,000       6,597,000       624,000     8.6%
   6->11         763,500         147,000       616,500    80.7%
   5->14       4,407,000       3,793,500       613,500    13.9%
   5->11         730,500         183,000       547,500    74.9%
  11->14       1,639,500       1,191,000       448,500    27.4%
  11->12       1,590,000       1,195,500       394,500    24.8%
   7->11         436,500          78,000       358,500    82.1%
  11->21       1,872,000       1,588,500       283,500    15.1%
  11->15       1,021,500         742,500       279,000    27.3%
   2->11         300,000          60,000       240,000    80.0%
  12->17       3,906,000       3,675,000       231,000     5.9%
  16->11         195,000          28,500       166,500    85.4%
  14->11         232,500          69,000       163,500    70.3%
  11->18         633,000         478,500       154,500    24.4%
  11->2          772,500         622,500       150,000    19.4%
  11->0        4,578,000       4,452,000       126,000     2.8%
   1->11         162,000          39,000       123,000    75.9%
   9->11         126,000          28,500        97,500    77.4%
  11->5          156,000         102,000        54,000    34.6%
   2->21       2,331,000       2,281,500        49,500     2.1%
  11->9        1,114,500       1,068,000        46,500     4.2%
  12->18      33,258,000      33,214,500        43,500     0.1%
   3->11          51,000          10,500        40,500    79.4%
  17->14         694,500         661,500        33,000     4.8%
   7->1          148,500         120,000        28,500    19.2%
  14->17         117,000          88,500        28,500    24.4%
   2->1        1,281,000       1,257,000        24,000     1.9%
  11->6           96,000          72,000        24,000    25.0%
  12->4       99,604,500      99,588,000        16,500     0.0%
  17->11          22,500           6,000        16,500    73.3%
  10->14       5,689,500       5,676,000        13,500     0.2%
   0->19     366,831,000     366,819,000        12,000     0.0%
  19->0      388,351,500     388,339,500        12,000     0.0%
   2->0      847,605,000     847,594,500        10,500     0.0%
   2->5      852,880,500     852,870,000        10,500     0.0%
   2->18     355,044,000     355,033,500        10,500     0.0%
   4->19     185,800,500     185,790,000        10,500     0.0%
  17->18     176,754,000     176,743,500        10,500     0.0%
   7->3          343,500         334,500         9,000     2.6%
  12->1        2,199,000       2,190,000         9,000     0.4%
  15->9       34,566,000      34,557,000         9,000     0.0%
  15->21     266,211,000     266,202,000         9,000     0.0%
  17->21      18,465,000      18,456,000         9,000     0.0%
  18->17      82,791,000      82,782,000         9,000     0.0%
   7->18      23,611,500      23,604,000         7,500     0.0%
   7->21      76,881,000      76,873,500         7,500     0.0%
  11->7           34,500          27,000         7,500    21.7%
  15->19       5,311,500       5,304,000         7,500     0.1%
  15->20       5,610,000       5,602,500         7,500     0.1%
  17->16         133,500         126,000         7,500     5.6%
  19->21       5,515,500       5,508,000         7,500     0.1%
   0->18     238,894,500     238,888,500         6,000     0.0%
   2->20         123,000         117,000         6,000     4.9%
   5->19         316,500         310,500         6,000     1.9%
   5->21      24,619,500      24,613,500         6,000     0.0%
   7->9       11,134,500      11,128,500         6,000     0.1%
   7->15       1,693,500       1,687,500         6,000     0.4%
   7->16         111,000         105,000         6,000     5.4%
   7->17       2,914,500       2,908,500         6,000     0.2%
   7->19       1,050,000       1,044,000         6,000     0.6%
   7->20         148,500         142,500         6,000     4.0%
   8->0      295,816,500     295,810,500         6,000     0.0%
  10->18       2,814,000       2,808,000         6,000     0.2%
  11->20          10,500           4,500         6,000    57.1%
  13->21       1,003,500         997,500         6,000     0.6%
  15->10         310,500         304,500         6,000     1.9%
